X,Y,lxa,lya,lza,lxd,lyd,lzd
-51.14351319906573,-49.92459990803239,-0.486979,-0.096348,0.868083,0.653732,-0.121203,0.746957
-46.61656910789601,-49.92459990803239,-0.491729,-0.097153,0.865312,0.650459,-0.120785,0.749876
-42.089625016726295,-49.92459990803239,-0.496447,-0.097908,0.862528,0.647155,-0.120358,0.752798
-37.56268092555658,-49.92459990803239,-0.501111,-0.098729,0.859733,0.643818,-0.119923,0.755723
-33.03573683438685,-49.92459990803239,-0.505743,-0.099502,0.856927,0.640448,-0.11948,0.75865
-28.50879274321714,-49.92459990803239,-0.510343,-0.100225,0.854111,0.637046,-0.11903,0.76158
-23.981848652047415,-49.92459990803239,-0.514904,-0.100939,0.851284,0.63361,-0.11857,0.764512
-19.4549045608777,-49.92459990803239,-0.519423,-0.101681,0.848446,0.630139,-0.118139,0.767443
-14.927960469707983,-49.92459990803239,-0.523903,-0.102373,0.845603,0.626633,-0.117662,0.770381
-10.401016378538266,-49.92459990803239,-0.528341,-0.103094,0.84275,0.623098,-0.117178,0.773317
-5.8740722873685485,-49.92459990803239,-0.532745,-0.103805,0.839885,0.619532,-0.116686,0.77625
-1.347128196198831,-49.92459990803239,-0.537116,-0.104507,0.837009,0.615939,-0.116187,0.779179
3.1798158949708935,-49.92459990803239,-0.541494,-0.105169,0.8341,0.612348,-0.115686,0.782078
7.706759986140611,-49.92459990803239,-0.546051,-0.105941,0.831026,0.608955,-0.11522,0.784792
12.233704077310328,-49.92459990803239,-0.550441,-0.1066,0.828041,0.605383,-0.114719,0.787623
16.76064816848004,-49.92459990803239,-0.554892,-0.107307,0.824973,0.601876,-0.114264,0.790373
21.287592259649763,-49.92459990803239,-0.559353,-0.107976,0.821867,0.598388,-0.113737,0.793093
25.814536350819488,-49.92459990803239,-0.56279,-0.108444,0.819456,0.593868,-0.113049,0.796581
30.3414804419892,-49.92459990803239,-0.566988,-0.109094,0.81647,0.590113,-0.11254,0.799438
34.86842453315892,-49.92459990803239,-0.571002,-0.109745,0.81358,0.586182,-0.111997,0.802401
-51.14351319906573,-45.36151998604448,-0.487908,-0.09649,0.867546,0.654354,-0.121239,0.746406
-46.61656910789601,-45.36151998604448,-0.49265,-0.097292,0.864772,0.651088,-0.120822,0.749324
-42.089625016726295,-45.36151998604448,-0.497345,-0.098123,0.861986,0.647783,-0.120431,0.752246
-37.56268092555658,-45.36151998604448,-0.502024,-0.098827,0.859189,0.644452,-0.119998,0.75517
-33.03573683438685,-45.36151998604448,-0.506641,-0.099636,0.856381,0.641088,-0.119557,0.758098
-28.50879274321714,-45.36151998604448,-0.511241,-0.100319,0.853562,0.637692,-0.119108,0.761027
-23.981848652047415,-45.36151998604448,-0.51579,-0.101069,0.850732,0.634266,-0.118651,0.763956
-19.4549045608777,-45.36151998604448,-0.520301,-0.101809,0.847893,0.630806,-0.118185,0.766887
-14.927960469707983,-45.36151998604448,-0.524775,-0.1025,0.845047,0.627308,-0.117711,0.769823
-10.401016378538266,-45.36151998604448,-0.529204,-0.103219,0.842193,0.623778,-0.117228,0.772761
-5.8740722873685485,-45.36151998604448,-0.533598,-0.103927,0.839329,0.620209,-0.116773,0.775696
